index,speaker,speaker_label,gender,dialogue_id,utterance_id,utterance,context_history_count,gold_emotion,pred_emotion,is_correct,resolved_system_prompt,resolved_user_prompt,audio_attached,video_attached,video_frames_count,raw_model_output
447,Chandler,P2,male,49,11,Y'know we'd have no interruptions and we could be naked the entire time.,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U8] Speaker=P2: I know, me too.
- [U9] Speaker=P2: Hey!
- [U10] Speaker=P2: Y'know what if we went away for a whole weekend?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 11
- Text: Y'know we'd have no interruptions and we could be naked the entire time.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
448,Monica,P1,female,49,12,All weekend? That's a whole lotta naked.,3,Surprise,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U9] Speaker=P2: Hey!
- [U10] Speaker=P2: Y'know what if we went away for a whole weekend?
- [U11] Speaker=P2: Y'know we'd have no interruptions and we could be naked the entire time.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 49
- Utterance_ID: 12
- Text: All weekend? That's a whole lotta naked.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
449,Chandler,P2,male,49,13,"Yeah, I can say that I have a conference and you can say you have a chef thing.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U10] Speaker=P2: Y'know what if we went away for a whole weekend?
- [U11] Speaker=P2: Y'know we'd have no interruptions and we could be naked the entire time.
- [U12] Speaker=P1: All weekend? That's a whole lotta naked.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 13
- Text: Yeah, I can say that I have a conference and you can say you have a chef thing.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
450,Monica,P1,female,49,14,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U11] Speaker=P2: Y'know we'd have no interruptions and we could be naked the entire time.
- [U12] Speaker=P1: All weekend? That's a whole lotta naked.
- [U13] Speaker=P2: Yeah, I can say that I have a conference and you can say you have a chef thing.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 49
- Utterance_ID: 14
- Text: Ohh, I've always wanted to go to this culinary fair that they have in Jersey!
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
451,Chandler,P2,male,49,15,"Okay, y'know your not though. Let's go.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U12] Speaker=P1: All weekend? That's a whole lotta naked.
- [U13] Speaker=P2: Yeah, I can say that I have a conference and you can say you have a chef thing.
- [U14] Speaker=P1: Ohh, I've always wanted to go to this culinary fair that they have in Jersey!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 15
- Text: Okay, y'know your not though. Let's go.
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Joy""}"
452,Monica,P1,female,49,16,Wait! What about Joey?,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U13] Speaker=P2: Yeah, I can say that I have a conference and you can say you have a chef thing.
- [U14] Speaker=P1: Ohh, I've always wanted to go to this culinary fair that they have in Jersey!
- [U15] Speaker=P2: Okay, y'know your not though. Let's go.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 49
- Utterance_ID: 16
- Text: Wait! What about Joey?
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
453,Ross,P1,female,50,0,"Oh umm, there’s also a book here by a woman named Wendy Bagina.  What is that?",0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 50
- Utterance_ID: 0
- Text: Oh umm, there’s also a book here by a woman named Wendy Bagina.  What is that?
Please predict the emotion label for this utterance.

",True,1,9,"{""emotion"": ""Neutral""}"
454,Chandler,P2,male,50,1,Sounds like two people are really enjoying the Dewey decimal system.,1,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh umm, there’s also a book here by a woman named Wendy Bagina.  What is that?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 50
- Utterance_ID: 1
- Text: Sounds like two people are really enjoying the Dewey decimal system.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
455,Female Student,P3,female,50,2,I’m so sorry!,2,Fear,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh umm, there’s also a book here by a woman named Wendy Bagina.  What is that?
- [U1] Speaker=P2: Sounds like two people are really enjoying the Dewey decimal system.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 50
- Utterance_ID: 2
- Text: I’m so sorry!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
456,Chandler,P2,male,50,3,You didn’t bring,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh umm, there’s also a book here by a woman named Wendy Bagina.  What is that?
- [U1] Speaker=P2: Sounds like two people are really enjoying the Dewey decimal system.
- [U2] Speaker=P3: I’m so sorry!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 50
- Utterance_ID: 3
- Text: You didn’t bring
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
457,Joey,P1,male,51,0,Hey!,0,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 51
- Utterance_ID: 0
- Text: Hey!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Joy""}"
458,Rachel,P2,female,51,1,Hi!,1,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Hey!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 51
- Utterance_ID: 1
- Text: Hi!
Please predict the emotion label for this utterance.

",True,0,0,"{""emotion"": ""Joy""}"
459,Joey,P1,male,51,2,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",2,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Hey!
- [U1] Speaker=P2: Hi!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 51
- Utterance_ID: 2
- Text: Oh you know uh Kash, really liked you the other day. He said he thought you were charming.
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Joy""}"
460,Ross,P1,female,52,0,Okay I-I just have to stop by my place first.,0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 52
- Utterance_ID: 0
- Text: Okay I-I just have to stop by my place first.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
461,Joey,P2,male,52,1,"To tape the game? You do this every time Ross, you’re",1,Disgust,Anger,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay I-I just have to stop by my place first.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 52
- Utterance_ID: 1
- Text: To tape the game? You do this every time Ross, you’re
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Anger""}"
462,Ross,P1,female,52,2,"No-no, I-I have to see if this apartment became available.",2,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay I-I just have to stop by my place first.
- [U1] Speaker=P2: To tape the game? You do this every time Ross, you’re

Target utterance information:
- Speaker: P1
- Dialogue_ID: 52
- Utterance_ID: 2
- Text: No-no, I-I have to see if this apartment became available.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
463,Joey,P2,male,52,3,"Oh, you’re switching apartments?",3,Surprise,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay I-I just have to stop by my place first.
- [U1] Speaker=P2: To tape the game? You do this every time Ross, you’re
- [U2] Speaker=P1: No-no, I-I have to see if this apartment became available.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 52
- Utterance_ID: 3
- Text: Oh, you’re switching apartments?
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
